BAR,DB,PHONE,STORE_SITE_ID,ACTIVE,NOTEPADURL
BAR31,10,NA,,2,http://10.210.232.187:3000/19a37420-2cb5-42ff-86a3-b02e194c5b2c
BAR32,11,NA,,3,http://10.210.232.187:3000/a0cb9414-461b-4716-8afa-de72a759ea1f
BAR33,12,NA,,4,http://10.210.232.187:3000/daccdfb5-49f1-42ea-b85a-1dc644e01129
BAR19,13,NA,,5,http://10.210.232.187:3000/593f94c4-c699-4b69-8a66-f5e36fe40dc2
BAR27,14,NA,,6,http://10.210.232.187:3000/7209b6fa-c8ad-4b0e-8eb2-c4fbbc237fd5
BAR21,16,NA,,7,http://10.210.232.187:3000/4838764c-1a7e-46d7-8b85-841dbdb86798
BAR22,17,NA,,8,http://10.210.232.187:3000/93e7fdff-b623-4294-a46c-758a95b57479
BAR40,18,NA,,9,http://10.210.232.187:3000/c20ff60e-0b87-468a-a914-9700d78bdab9
BAR41,19,NA,,10,http://10.210.232.187:3000/97508d53-f8ed-401c-acd4-84adf9b949b8
BAR42,20,NA,,11,http://10.210.232.187:3000/ddf37769-3b0e-4c2a-a5c7-2f463c303ee5
BAR43,21,NA,,12,http://10.210.232.187:3000/11d4c6f3-7195-4646-acb4-5dba3284d204
BAR44,22,NA,,13,http://10.210.232.187:3000/a27dd572-9cdd-4728-b47b-466070eb4413
BAR45,23,NA,,14,http://10.210.232.187:3000/bd4e803a-0119-495b-be97-2dda871ba9a5
BAR46,24,NA,,15,http://10.210.232.187:3000/ce4ff63b-8517-483d-ab50-21faf1d4c7f4
BAR47,25,NA,,16,http://10.210.232.187:3000/ef456e70-06e6-4a0f-a043-3795f7eb0f3d
BAR48,26,(215) 361-4190,6445,17,http://10.210.232.187:3000/9b3981d6-4f75-4e5e-96d4-879828cc0eaa
BAR49,27,NA,,18,http://10.210.232.187:3000/cd2e63ac-521d-49b3-a002-a06f2889c224
BAR50,28,NA,,19,http://10.210.232.187:3000/6ff02741-c0fb-4fbf-b507-40a403e7ebbe
BAR51,29,(860) 648-4026,699,20,http://10.210.232.187:3000/92b16b4c-7df2-4ddc-ba8e-fef6940a984b
BAR52,30,NA,,21,
BAR53,31,NA,,22,
BAR54,32,NA,,23,
BAR55,33,NA,,24,
BAR56,34,NA,,25,
BAR57,35,NA,,26,
BAR58,36,(610) 876-6445,,27,
BAR59,37,(508) 432-5000,475,28,
BAR60,38,(717) 367-1943,6014,29,
BAR61,39,NA,,30,
BAR62,40,(860) 355-3234,683,31,
BAR63,41,NA,6314,32,
BAR64,42,NA,,33,
BAR65,43,(610) 444-7020,6516,34,
BAR66,44,NA,,35,
BAR67,45,(215) 997-2883,6519,36,
BAR68,46,NA,,37,
BAR69,47,(215) 464-8280,6468,38,
BAR70,48,(860) 824-7016,677,39,
BAR71,49,(570) 343-5997,6305,40,
BAR72,50,(203) 299-1715,640,41,
BAR73,51,(617) 381-1647,492,42,
BAR74,52,(203) 248-9615,600,43,
BAR75,53,NA,,44,
BAR76,54,(484) 245-0080,6335,45,
BAR77,55,(508) 650-4050,6,46,
BAR78,56,(978) 837-6660,496,47,
BAR79,57,(718) 823-6068,2594,48,
BAR80,58,(718) 320-2902,2592,49,
BAR81,59,(203) 312-0482,2612,50,
BAR82,60,(401) 268-3808,737,51,
BAR83,61,(508) 833-1302,,52,
BAR84,62,(781) 397-0006,12,53,
BAR85,63,(610) 282-4200,62,54,
BAR86,64,NA,,55,
BAR87,65,(617) 522-4300,75,56,
BAR88,66,(617) 666-1024,498,57,
BAR89,67,(570) 743-0106,6453,58,
BAR90,68,(215) 513-0400,6472,59,
BAR91,69,(570) 271-0470,6262,60,
BAR92,70,(508) 366-3961,497,61,
BAR93,71,(860) 688-0860,619,62,
BAR94,72, NA,,63,
BAR95,73,(203) 254-8478,650,64,
BAR96,74,(617) 969-6410,446,65,
BAR97,75,(215) 862-9061,6106,66,
BAR98,76,(610) 989-0781,6507,67,
BAR99,77, NA,,68,
BAR100,78, NA,,69,
BAR101,79, NA,,70,
BAR102,80, NA,,71,
BAR103,81,(781) 329-1050,416,72,
BAR104,82,(508) 842-1911,91,73,
BAR105,83,(215) 538-3399,6476,74,
BAR106,84,(215) 643-4567,6513,75,
BAR107,85, NA,,76,
BAR108,86,(570) 329-2002,6122,77,
BAR109,87,(508) 853-8791,37,78,
BAR110,88, NA,,79,
BAR111,89, NA,,80,
BAR112,90, NA,,81,
BAR113,91,(610) 882-0585,6336,82,
BAR114,92,(203) 840-1001,662,83,
BAR115,93,(215) 661-1025,6265,84,
BAR116,94,(781) 935-0821,96,85,
BAR117,95,(508) 643-2603,462,86,
BAR118,96,(203) 323-1458,646,87,
BAR119,97,(203) 798-0555,659,88,
BAR120,98,(215) 345-0334,6473,89,
BAR121,99,(215) 536-5065,6333,90,
BAR122,100,(215) 766-8665,6475,91,
BAR123,101,(203) 469-8895,692,92,
BAR124,102,(617) 541-4700,429,93,
BAR125,103,(508) 852-0505,85,94,
BAR126,104,(610) 559-8770,6330,95,
BAR127,105,(215) 283-4585,6510,96,
BAR128,106, NA,,97,
BAR129,107,(508) 399-6019,443,98,
BAR130,108,(978) 762-4444,93,99,
BAR131,109,(508) 291-1110,474,100,
BAR132,110,(617) 923-3007,49,101,
BAR133,111, NA,,102,
BAR134,112,(508) 366-9190,19,103,
BAR135,113,(413) 323-6546,435,104,
BAR136,114,(413) 442-7600,21,105,
BAR137,115,(610) 866-3355,6123,106,
BAR138,116,(617) 779-9116,89,107,
BAR139,117,(610) 265-1870,6512,108,
BAR140,118,(413) 426-9504,454,109,
BAR141,119,(978) 664-0192,2406,110,
BAR142,120, NA,,111,
BAR143,121,(978) 562-4111,489,112,
BAR144,122,(508) 879-4044,8,113,
BAR145,123,(508) 695-1999,490,114,
BAR146,124,(203) 254-8484,653,115,
BAR147,125,(781) 341-1797,33,116,
BAR148,126,(413) 562-2300,72,117,
BAR149,127,(413) 499-0745,458,118,
BAR150,128,(215) 257-1131,6474,119,
BAR151,129,(215) 741-3360,6517,120,
BAR152,130,(401) 721-9821,710,121,
BAR153,131,(267) 885-0920,6411,122,
BAR154,132,(508) 791-8855,79,123,
BAR155,133,(610) 497-5375,6278,124,
BAR156,134,(508) 394-1234,22,125,
BAR157,135,(781) 944-2919,488,126,
BAR158,136,(610) 391-0152,6457,127,
BAR159,137,(610) 863-8635,6093,128,
BAR160,138,(717) 796-6555,6005,129,
BAR161,139,(570) 307-1320,6316,130,
BAR162,140,(610) 642-5206,6506,131,
BAR163,141,(610) 262-7581,6319,132,
BAR164,142,(860) 963-2640,727,133,
BAR165,143,(508) 520-4102,472,134,
BAR166,144,(781) 826-9802,14,135,
BAR167,145,(610) 355-7717,6309,136,
BAR168,146,(401) 861-7610,703,137,
BAR169,147,(610) 449-1161,6442,138,
BAR170,148,(484) 546-0084,6255,139,
BAR171,149,(860) 848-6960,678,140,
BAR172,150,(508) 887-9500,57,141,
BAR173,151,(978) 281-0010,410,142,
BAR174,152,(610) 759-7213,6321,143,
BAR175,153,(860) 741-2200,2605,144,
BAR176,154,(717) 249-2323,6112,145,
BAR177,155,(508) 226-2400,432,146,
BAR178,156, NA,,147,
BAR179,157,(203) 438-7317,656,148,
BAR180,158,(860) 871-0897,613,149,
BAR181,159,(732) 341-1327,811,150,
BAR182,160,(203) 234-1757,694,151,
BAR183,161, NA,,152,
BAR184,162,(540) 665-0908,6078,153,
BAR185,163,(203) 268-0589,685,154,
BAR186,164,(978) 683-9666,92,155,
BAR187,165,(413) 525-5747,61,156,
BAR188,166,(203) 931-8843,696,157,
BAR189,167,(610) 776-1531,6243,158,
BAR190,168,(610) 604-1570,6511,159,
BAR191,169,(203) 375-8787,639,160,
BAR192,170,(413) 664-8100,784,161,
BAR193,171,(413) 789-2224,782,162,
BAR194,172, NA,,163,
BAR195,173,(413) 774-6096,45,164,
BAR196,174,(203) 356-0109,637,165,
BAR197,175,(413) 543-1041,404,166,
BAR198,176,(413) 593-1111,36,167,
BAR199,177,(610) 328-0029,6464,168,
BAR200,178, NA,,169,
BAR201,179,(508) 337-9450,7,170,
BAR202,180,(203) 245-7204,624,171,
BAR203,181, NA,,172,
BAR204,182,(860) 535-8234,2607,173,
BAR205,183,(860) 482-5125,2604,174,
BAR206,184,(413) 732-6510,80,175,
BAR207,185, NA,,176,
BAR208,186,(401) 949-4800,705,177,
BAR209,187, NA,,178,
BAR210,188,(215) 233-0420,6522,179,
BAR211,189,(814) 940-2550,6292,180,
BAR212,190,(781) 391-5869,433,181,
BAR213,191,(610) 623-9223,6329,182,
BAR214,192,(413) 737-8770,94,183,
BAR215,193, NA,,184,
BAR216,194,(724) 626-8025,6290,185,
BAR217,195,(617) 287-9193,18,186,
BAR218,196,(781) 331-9565,487,187,
BAR219,197,(717) 766-6550,6331,188,
BAR220,198,(717) 545-3752,6539,189,
BAR221,199,(215) 682-7424,6089,190,
BAR222,200,(781) 982-9876,28,191,
BAR223,201, NA,,192,
BAR224,202, NA,,193,
BAR225,203,(610) 691-4304,6313,194,
BAR226,204,(401) 861-9300,725,195,
BAR227,205,(203) 270-0177,636,196,
BAR228,206,(215) 295-8032,6103,197,
BAR229,207,(215) 379-6900,6509,198,
BAR230,208,(203) 333-8715,673,199,
BAR231,209,(401) 453-3899,722,200,
BAR232,210, NA,,201,
BAR233,211,(781) 271-9400,88,202,
BAR234,212,(860) 635-8300,606,203,
BAR235,213,(508) 993-1791,98,204,
BAR236,214,(508) 543-5791,494,205,
BAR237,215, NA,6547,206,
BAR238,216,(610) 325-2478,6526,207,
BAR239,217, NA,,208,
BAR240,218,(717) 920-0437,6304,209,
BAR241,219,(570) 421-1797,6455,210,
BAR242,220,(814) 861-2578,6524,211,
BAR243,221,(401) 431-0450,2701,212,
BAR244,222,(860) 669-2228,652,213,
BAR245,223,(203) 333-0333,698,214,
BAR246,224,(508) 675-0391,473,215,
BAR247,225,(860) 779-2070,697,216,
BAR248,226,(215) 493-3540,6062,217,
BAR249,227,(203) 371-6972,670,218,
BAR250,228,(410) 552-5107,6307,219,
BAR251,229,(413) 584-9200,787,220,
BAR252,230,(401) 596-0169,736,221,
BAR253,231,(717) 312-0725,6097,222,
BAR254,232, NA,,223,
BAR255,233, NA,,224,
BAR256,234, NA,,225,
BAR257,235, NA,,226,
BAR258,236,(401) 943-7601,714,227,
BAR259,237,(401) 739-1696,739,228,
BAR260,238,(203) 265-6972,638,229,
BAR261,239,(203) 929-7516,629,230,
BAR262,240,(860) 871-0498,2614,231,
BAR263,241, NA,,232,
BAR264,242,(401) 884-9400,716,233,
BAR265,243,(617) 773-4510,17,234,
BAR266,244,(781) 286-2200,43,235,
BAR267,245,(860) 444-6772,667,236,
BAR268,246,(215) 674-4607,6257,237,
BAR269,247,(215) 949-8941,6094,238,
BAR270,248,(610) 791-9644,6074,239,
BAR271,249,(610) 239-7804,6091,240,
BAR272,250,(717) 909-7306,6006,241,
BAR273,251,(203) 272-1011,695,242,
BAR274,252,(508) 883-2179,430,243,
BAR275,253,(860) 346-0160,623,244,
BAR276,254,(860) 645-8050,689,245,
BAR277,255,(215) 784-1960,6427,246,
BAR278,256,(203) 876-0467,647,247,
BAR279,257,(781) 749-1143,35,248,
BAR280,258,(718) 860-3139,2593,249,
BAR281,259,(215) 968-0676,6480,250,
BAR282,260,(860) 267-2039,2611,251,
BAR283,261, NA,,252,
BAR284,262,(860) 665-8166,2613,253,
BAR285,263,(781) 284-0717,11,254,
BAR286,264,(215) 949-1408,6324,255,
BAR287,265,(508) 428-1278,66,256,
BAR288,266,(413) 536-1247,9,257,
BAR289,267, NA,,258,
BAR290,268, NA,,259,
BAR291,269, NA,,260,
BAR292,270, NA,,261,
BAR293,271, NA,,262,
BAR294,272,(401) 944-6300,707,263,
BAR295,273,(978) 250-4102,480,264,
BAR296,274,(508) 427-5500,415,265,
BAR297,275,(717) 601-3676,6542,266,
BAR298,276,(781) 438-3737,39,267,
BAR299,277,(401) 727-3400,724,268,
BAR300,278,(401) 849-5510,708,269,
BAR301,279,(508) 668-7722,,270,
BAR302,280,(860) 537-2361,44,271,
BAR303,281,(814) 643-2794,608,272,
BAR304,282,(508) 820-0900,6277,273,
BAR305,283,(508) 672-2177,3,274,
BAR306,284,(401) 732-4616,71,275,
BAR307,285,(215) 357-5324,726,276,
BAR308,286, NA,6095,277,
BAR309,287, NA,,278,
BAR310,288, NA,,279,
BAR311,289,(860) 445-4440,682,280,
BAR312,290,(781) 871-0020,54,281,
BAR313,291,(240) 420-8545,6444,282,
BAR314,292,(508) 998-2000,70,283,
BAR315,293,(610) 941-5448,6011,284,
BAR316,294, NA,,285,
BAR317,295,(401) 334-6006,712,286,
BAR318,296,(717) 632-2882,6054,287,
BAR319,297,(401) 254-2525,723,288,
BAR320,298,(401) 828-9360,709,289,
BAR321,299,(203) 881-2641,603,290,
BAR322,300, NA,,291,
BAR323,301, NA,,292,
BAR324,302, NA,,293,
BAR325,303, NA,,294,
BAR326,304, NA,,295,
BAR327,305, NA,,296,
BAR328,306, NA,,297,
BAR329,307, NA,,298,
BAR330,308,(401) 823-1515,720,299,
BAR331,309,(610) 623-5442,6083,300,
BAR332,310,(203) 389-8600,648,301,
BAR333,311,(860) 828-0276,614,302,
BAR334,312,(401) 722-3300,704,303,
BAR335,313,(860) 456-8768,674,304,
BAR336,314,(860) 887-1611,615,305,
BAR337,315,(860) 274-7459,657,306,
BAR338,316, NA,,307,
BAR339,317,(215) 396-3393,6541,308,
BAR340,318,(717) 263-4000,,309,
BAR341,319, NA,6052,310,
BAR342,320, NA,,311,
BAR343,321, NA,,312,
BAR344,322, NA,,313,
BAR345,323, NA,,314,
BAR346,324,(717) 909-7012,6529,315,
BAR347,325,(401) 539-8800,729,316,
BAR348,326,(413) 536-9287,30,317,
BAR349,327,(401) 769-0112,721,318,
BAR350,328,(203) 732-3901,635,319,
BAR351,329,(717) 632-6673,6461,320,
BAR352,330,(203) 445-1006,620,321,
BAR353,331,(203) 488-1325,687,322,
BAR354,332,(203) 755-9489,675,323,
BAR355,333,(717) 567-3950,6100,324,
BAR356,334,(860) 388-6354,688,325,
BAR357,335,(860) 348-9856,645,326,
BAR358,336,(301) 745-4901,6104,327,
BAR359,337,(781) 383-2101,482,328,
BAR360,338,(610) 940-2231,6481,329,
BAR361,339,(717) 591-0979,6120,330,
BAR362,340,(203) 877-1841,663,331,
BAR363,341, NA,,332,
BAR364,342,(508) 824-8800,38,333,
