BAR,DB,PHONE,STORE_SITE_ID,ACTIVE,NOTEPADURL
BAR365,343,(717) 896-8703,6090,334,
BAR366,344,(215) 881-2100,6518,335,
BAR367,345,(717) 545-0489,6447,336,
BAR368,346,(781) 356-1730,478,337,
BAR369,347,(814) 371-7299,6325,338,
BAR370,348,NA,,339,
BAR371,349,(717) 948-1607,6088,340,
BAR372,350,(860) 582-3154,642,341,
BAR373,351,(781) 447-7817,444,342,
BAR374,352,(203) 503-0105,2633,343,
BAR375,353,(401) 845-2220,731,344,
BAR376,354,(401) 941-6100,2702,345,
BAR377,355,(717) 337-0017,6267,346,
BAR378,356,(717) 724-1166,6269,347,
BAR379,357,(203) 620-9161,684,348,
BAR380,358,(860) 582-5674,628,349,
BAR381,359,(717) 532-7515,6061,350,
BAR382,360,(508) 336-2550,73,351,
BAR383,361,(610) 631-8130,6084,352,
BAR384,362,(717) 774-4936,6253,353,
BAR385,363,(401) 783-9614,718,354,
BAR386,364,NA,,355,
BAR387,365,(717) 765-0136,6525,356,
BAR388,366,(203) 262-4555,621,357,
BAR389,367,(203) 729-4182,604,358,
BAR390,368,(717) 256-0050,6279,359,
BAR391,369,NA,,360,
BAR392,370,(508) 999-7200,493,361,
BAR393,371,NA,,362,
BAR394,372,(508) 347-9500,481,363,
BAR395,373,(203) 756-4678,679,364,
BAR396,374,(860) 659-4553,631,365,
BAR397,375,(508) 990-4500,427,366,
BAR398,376,(413) 253-3227,95,367,
BAR399,377,NA,,368,
BAR400,378,(203) 238-1235,654,369,
BAR401,379,(717) 485-0430,6272,370,
BAR402,380,(781) 293-1961,82,371,
BAR403,381,(203) 755-8605,618,372,
BAR404,382, (301) 790-0143,6275,373,
BAR405,383, (717) 638-1230,6310,374,
BAR406,384, (617) 328-4477,20,375,
BAR407,385, (860) 651-4787,607,376,
BAR408,386, (570) 622-1134,6244,377,
BAR409,387, (508) 746-1444,469,378,
BAR410,388, (860) 844-8331,611,379,
BAR411,389, (814) 949-2320,6012,380,
BAR412,390, (717) 718-1884,6294,381,
BAR413,391, (860) 242-5954,651,382,
BAR414,392, (508) 999-7200,1331,383,
BAR415,393, (516) 796-0300,555,384,
BAR416,394, (724) 465-6834,6308,385,
BAR417,395, (610) 838-7700,6043,386,
BAR418,396, (781) 255-1141,418,387,
BAR419,397, (860) 956-0477,610,388,
BAR420,398, (860) 482-4460,622,389,
BAR421,399, (215) 604-9924,6046,390,
BAR422,400,NA,,391,
BAR423,401, (814) 949-3721,6466,392,
BAR424,402, (860) 667-8380,630,393,
BAR425,403, (570) 524-9868,6332,394,
BAR426,404, (570) 459-5613,6081,395,
BAR427,405,NA,,396,
BAR428,406, (610) 678-3286,6050,397,
BAR429,407, (610) 406-9640,6446,398,
BAR430,408, (860) 652-8925,605,399,
BAR431,409, (508) 679-1373,421,400,
BAR432,410,NA,,401,
BAR433,411, (508) 255-5288,64,402,
BAR434,412, (814) 237-1828,6072,403,
BAR435,413,NA,,404,
BAR436,414,NA,,405,
BAR437,415,NA,,406,
BAR438,416, (570) 802-0595,6121,407,
BAR439,417, (717) 267-0440,6443,408,
BAR440,418,NA,,409,
BAR441,419, (508) 540-7481,425,410,
BAR442,420, (508) 771-0709,406,411,
BAR443,421, (732) 290-7544,807,412,
BAR444,422, (570) 385-4273,6030,413,
BAR445,423, (609) 655-8900,810,414,
BAR446,424, (570) 389-9004,6287,415,
BAR447,425, (631) 736-4772,579,416,
BAR448,426, (508) 394-4535,461,417,
BAR449,427, (570) 386-4146,6320,418,
BAR450,428, (610) 939-2640,6422,419,
BAR451,429, (610) 775-5015,6273,420,
BAR452,430,NA,,421,
BAR453,431,NA,,422,
BAR454,432, (732) 968-5100,897,423,
BAR455,433, (508) 539-1800,87,424,
BAR456,434, (610) 683-3689,6486,425,
BAR457,435, (610) 670-4713,6289,426,
BAR458,436, (717) 733-6334,6501,427,
BAR459,437, (718) 981-1900,2595,428,
BAR460,438,NA,,429,
BAR461,439, (717) 274-5629,6098,430,
BAR462,440, (717) 227-9420,6271,431,
BAR463,441, (717) 741-5332,6079,432,
BAR464,442, (717) 272-5584,6266,433,
BAR465,443, (717) 755-0991,6087,434,
BAR466,444, (732) 942-9860,808,435,
BAR467,445, (860) 691-2146,665,436,
BAR468,446, (717) 266-8560,6449,437,
BAR469,447, (516) 352-5332,2590,438,
BAR470,448, (717) 246-7137,6300,439,
BAR471,449, (717) 292-3702,6306,440,
BAR472,450, (732) 203-2233,801,441,
BAR473,451, (732) 967-9410,2809,442,
BAR474,452, (781) 582-3700,402,443,
BAR475,453,NA,,444,
BAR476,454, (732) 776-9564,2814,445,
BAR477,455, (540) 535-0598,6283,446,
BAR478,456, (973) 762-6608,2817,447,
BAR479,457, (732) 716-1580,855,448,
BAR480,458, (732) 409-2953,2812,449,
BAR481,459,NA,,450,
BAR482,460,NA,,451,
BAR483,461,NA,,452,
BAR484,462,NA,,453,
BAR485,463, (973) 729-7844,823,454,
BAR486,464, (610) 594-0847,6051,455,
BAR487,465, (973) 839-5510,2815,456,
BAR488,466, (973) 227-0319,2807,457,
BAR489,467,NA,,458,
BAR490,468, (201) 842-9993,831,459,
BAR491,469, (717) 625-0303,6004,460,
BAR492,470, (732) 957-0088,887,461,
BAR493,471, (732) 214-1127,2800,462,
BAR494,472, (718) 803-0863,509,463,
BAR495,473, (609) 737-9327,850,464,
BAR496,474, (732) 255-9879,840,465,
BAR497,475, (508) 427-0537,55,466,
BAR498,476, (610) 363-0799,6478,467,
BAR499,477, (717) 291-9678,6065,468,
BAR500,478, (973) 365-8040,2802,469,
BAR501,479, (732) 901-9200,815,470,
BAR502,480, (732) 329-0398,818,471,
BAR503,481, (540) 635-2249,6282,472,
BAR504,482,NA,,473,
BAR505,483, (732) 905-3300,873,474,
BAR506,484,NA,,475,
BAR507,485, (610) 444-8160,6105,476,
BAR508,486, (610) 831-5450,6284,477,
BAR509,487, (814) 695-2696,6288,478,
BAR510,488, (908) 859-8220,816,479,
BAR511,489, (732) 906-5600,803,480,
BAR512,490, (610) 792-9950,6317,481,
BAR513,491, (732) 422-4420,802,482,
BAR514,492, (973) 743-6413,800,483,
BAR515,493, (908) 754-6691,804,484,
BAR516,494, (717) 653-0396,6485,485,
BAR517,495, (201) 823-9292,853,486,
BAR518,496, (717) 898-3011,6029,487,
BAR519,497, (908) 436-1344,822,488,
BAR520,498, (973) 683-0100,893,489,
BAR521,499, (610) 705-0000,6448,490,
BAR522,500, (717) 299-0391,6484,491,
BAR523,501,NA,,492,
BAR524,502, (610) 241-1867,6545,493,
BAR525,503, (201) 342-6030,817,494,
BAR526,504, (610) 430-7150,6291,495,
BAR527,505, (717) 656-9983,6117,496,
BAR528,506, (732) 828-0139,809,497,
BAR529,507, (973) 593-8484,2805,498,
BAR530,508, (610) 917-9086,6023,499,
BAR531,509, (908) 782-8700,866,500,
BAR532,510,NA,,501,
BAR533,511, (201) 438-1747,819,502,
BAR534,512, (201) 262-1834,812,503,
BAR535,513,NA,,504,
BAR536,514, (610) 473-3200,6463,505,
BAR537,515, (540) 868-0224,6295,506,
BAR538,516, (973) 305-1333,888,507,
BAR539,517, (610) 344-3050,6505,508,
BAR540,518, (610) 705-3352,6471,509,
BAR541,519, (410) 658-7900,6425,510,
BAR542,520, (304) 788-0077,6071,511,
BAR543,521, (631) 691-0304,550,512,
BAR544,522, (201) 848-1046,825,513,
BAR545,523, (973) 779-6697,813,514,
BAR546,524, (610) 296-5551,6477,515,
BAR547,525, (631) 321-9046,564,516,
BAR548,526, (610) 383-5460,6301,517,
BAR549,527, (201) 784-7180,2819,518,
BAR550,528, (540) 942-7200,6285,519,
BAR551,529, (610) 345-0183,6045,520,
BAR552,530, (301) 777-7656,6003,521,
BAR553,531, (610) 431-2351,6116,522,
BAR554,532,NA,,523,
BAR555,533,NA,,524,
BAR556,534,NA,,525,
BAR557,535,NA,,526,
BAR558,536,NA,,527,
BAR559,537, NA,NA,528,
BAR560,538, [phone],,529,
BAR561,539, [phone],,530,
BAR562,540, [phone],,531,
BAR563,541, [phone],,532,
BAR564,542, [phone],,533,
BAR565,543,NA,,534,
BAR566,544,NA,,535,
BAR567,545,NA,,536,
BAR568,546,NA,,537,
BAR569,547,(301) 729-4294,6297,538,
BAR570,548,NA,632,539,
BAR571,549,(914) 628-5602,513,540,
BAR572,550,NA,15,541,
BAR573,551,NA,6299,542,
BAR574,552,NA,6424,543,
BAR575,553, (516) 678-0720,577,544,
BAR576,554, (914) 739-3356,521,545,
BAR577,555, (914) 241-1494,2596,546,
BAR578,556, (914) 378-9311,522,547,
BAR579,557, (860) 393-4051,2616,548,
BAR580,558,NA,,549,
BAR581,559, (304) 728-8696,6102,550,
BAR582,560, (203) 797-8901,644,551,
BAR583,561, (540) 885-9504,6426,552,
BAR584,562, (860) 569-7050,693,553,
BAR585,563, (978) 388-7588,499,554,
BAR586,564, (860) 232-8777,634,555,
BAR587,565, (845) 471-2313,540,556,
BAR588,566, (914) 632-7084,529,557,
BAR589,567, (631) 351-8356,2583,558,
BAR590,568, (540) 727-1076,6454,559,
BAR591,569, (914) 937-7318,502,560,
BAR592,570, (845) 624-1514,527,561,
BAR593,571, (516) 826-4090,2588,562,
BAR594,572, (914) 631-8566,599,563,
BAR595,573, (914) 923-6550,2502,564,
BAR596,574, (845) 483-9000,597,565,
BAR597,575, (304) 267-8286,6107,566,
BAR598,576, (845) 634-2687,596,567,
BAR599,577, (978) 921-0920,32,568,
BAR600,578,NA,,569,
BAR601,579,NA,,570,
BAR602,580, (914) 997-0715,501,571,
BAR603,581, (914) 682-3279,593,572,
BAR604,582,NA,,573,
BAR605,583, (631) 366-0038,560,574,
BAR606,584,NA,,575,
BAR607,585, (914) 628-5602,2515,576,
BAR608,586, (718) 886-4488,2587,577,
BAR609,587, (631) 727-6751,590,578,
BAR610,588, (914) 637-2510,500,579,
BAR611,589, (718) 862-2809,504,580,
BAR612,590, (631) 462-5555,526,581,
BAR613,591,NA,,582,
BAR614,592,NA,,583,
BAR615,593,NA,,584,
BAR616,594,NA,,585,
BAR617,595,NA,,586,
BAR618,596, (845) 566-4214,528,587,
BAR619,597,NA,,588,
BAR620,598,NA,,589,
BAR621,599, (631) 547-6970,516,590,
BAR622,600, (978) 977-3900,5,591,
BAR623,601, (631) 348-2556,594,592,
BAR624,602,NA,,593,
BAR625,603,NA,,594,
BAR626,604,(631) 757-4394,558,595,
BAR627,605, (718) 525-0600,2585,596,
BAR628,606, (978) 232-9359,81,597,
BAR629,607, (781) 231-5120,407,598,
BAR630,608,NA,,599,
BAR631,609,NA,,600,
BAR632,610,NA,,601,
BAR633,611, (516) 594-1019,2565,602,
BAR634,612, (718) 980-0892,581,603,
BAR635,613,NA,,604,
BAR636,614, (631) 737-1576,544,605,
BAR637,615, (516) 539-1994,556,606,
BAR638,616, (631) 587-9452,543,607,
BAR639,617,NA,,608,
BAR640,618, (215) 703-0580,6018,609,
BAR641,619, (718) 846-2310,539,610,
BAR642,620, (718) 698-1138,2512,611,
BAR643,621,NA,,612,
BAR644,622,NA,,613,
BAR645,623, (516) 484-1391,2584,614,
BAR646,624,NA,,615,
BAR647,625,NA,,616,
BAR648,626,NA,,617,
BAR649,627,NA,,618,
BAR650,628, (631) 218-8626,563,619,
BAR651,629, (516) 739-1535,541,620,
BAR652,630, (718) 399-6161,2586,621,
BAR653,631,NA,,622,
BAR654,632,NA,,623,
BAR655,633, (631) 859-5090,561,624,
BAR656,634,NA,,625,
BAR657,635,NA,,626,
BAR658,636, (631) 642-1211,554,627,
BAR659,637, (516) 239-6617,578,628,
BAR660,638,NA,,629,
BAR661,639, (914) 663-8752,592,630,
BAR662,640,NA,,631,
BAR663,641, (631) 274-0931,557,632,
BAR664,642, (718) 469-1300,506,633,
BAR665,643, (718) 728-7724,510,634,
BAR666,644, (718) 648-0202,505,635,
BAR667,645, (718) 835-7900,2589,636,
BAR668,646, (631) 756-5130,545,637,
BAR669,647,NA,,638,
BAR670,648,NA,,639,
BAR671,649,NA,,640,
BAR672,650,NA,,641,
BAR673,651,NA,,642,
BAR674,652,NA,,643,
BAR675,653,NA,,644,
BAR676,654,NA,,645,
BAR677,655,NA,,646,
BAR678,656,NA,,647,
BAR679,657,NA,,648,
BAR680,658,NA,,649,
BAR681,659,NA,,650,
BAR682,660,NA,,651,
BAR683,661,NA,,652,
BAR684,662,NA,,653,
BAR685,663,NA,,654,
BAR686,664,NA,,655,
BAR687,665,NA,,656,
BAR688,666,NA,,657,
BAR689,667,NA,,658,
BAR690,668,NA,,659,
BAR691,669,NA,,660,
BAR692,670,NA,,661,
BAR693,671,NA,,662,
BAR694,672,NA,,663,
BAR695,673,NA,,664,
BAR696,674,NA,,665,
BAR697,675,NA,,666,
BAR698,676,NA,,667,
BAR699,677,NA,,668,
BAR700,678,NA,,669,
BAR701,679,NA,,670,
BAR702,680,NA,,671,
BAR703,681,NA,,672,
BAR704,682,NA,,673,
BAR705,683,NA,,674,
BAR706,684,(203) 245-7204,624,675,
BAR707,685,NA,,676,
BAR708,686,NA,,677,
BAR709,687,NA,,678,
BAR710,688,NA,,679,
BAR711,689,NA,,680,
BAR712,690,NA,,681,
BAR713,691,NA,,682,
BAR714,692,NA,,683,
BAR715,693,NA,,684,
BAR716,694,NA,,685,
BAR717,695,NA,,686,
BAR718,696,NA,,687,
BAR719,697,NA,,688,
BAR720,698,NA,,689,
BAR721,699,NA,,690,
BAR722,700,NA,,691,
BAR723,701,NA,,692,
BAR724,702,NA,,693,
BAR725,703,NA,,694,
BAR726,704,NA,,695,
BAR727,705,NA,,696,
BAR728,706,NA,,697,
BAR729,707,NA,,698,
BAR730,708,NA,,699,
BAR731,709,NA,,700,
BAR732,710,NA,,701,
BAR733,711,NA,,702,
BAR734,712,NA,,703,
BAR735,713,NA,,704,
BAR736,714,NA,,705,
BAR737,715,NA,,706,
BAR738,716,NA,,707,
BAR739,717,NA,,708,
BAR740,718,NA,,709,
BAR741,719,NA,,710,
BAR742,720,NA,,711,
BAR743,721,NA,,712,
BAR744,722,NA,,713,
BAR745,723,NA,,714,
BAR746,724,NA,,715,
BAR747,725,NA,,716,
BAR748,726,NA,,717,
BAR749,727,NA,,718,